id,Danceability
19501, 0
19502, 0
19503, 0
19504, 0
19505, 0
19506, 5
19507, 2
19508, 4
19509, 3
19510, 7
19511, 9
19512, 2
19513, 9
19514, 5
19515, 1
19516, 1
19517, 6
19518, 4
19519, 5
19520, 0
19521, 1
19522, 9
19523, 1
19524, 1
19525, 0
19526, 7
19527, 2
19528, 3
19529, 1
19530, 4
19531, 0
19532, 1
19533, 2
19534, 9
19535, 0
19536, 0
19537, 0
19538, 1
19539, 4
19540, 3
19541, 0
19542, 1
19543, 0
19544, 0
19545, 6
19546, 9
19547, 0
19548, 2
19549, 3
19550, 4
19551, 0
19552, 1
19553, 0
19554, 1
19555, 3
19556, 0
19557, 9
19558, 4
19559, 3
19560, 0
19561, 5
19562, 8
19563, 0
19564, 5
19565, 8
19566, 0
19567, 6
19568, 0
19569, 1
19570, 1
19571, 1
19572, 3
19573, 2
19574, 0
19575, 4
19576, 1
19577, 5
19578, 3
19579, 1
19580, 3
19581, 0
19582, 5
19583, 6
19584, 3
19585, 7
19586, 0
19587, 9
19588, 2
19589, 9
19590, 2
19591, 9
19592, 1
19593, 8
19594, 0
19595, 6
19596, 1
19597, 3
19598, 3
19599, 0
19600, 0
19601, 9
19602, 4
19603, 1
19604, 1
19605, 7
19606, 0
19607, 1
19608, 0
19609, 1
19610, 4
19611, 0
19612, 5
19613, 4
19614, 0
19615, 0
19616, 4
19617, 7
19618, 0
19619, 1
19620, 1
19621, 0
19622, 8
19623, 1
19624, 0
19625, 4
19626, 9
19627, 1
19628, 9
19629, 4
19630, 6
19631, 2
19632, 7
19633, 0
19634, 2
19635, 9
19636, 3
19637, 0
19638, 8
19639, 7
19640, 8
19641, 7
19642, 0
19643, 5
19644, 7
19645, 0
19646, 0
19647, 0
19648, 2
19649, 8
19650, 1
19651, 0
19652, 2
19653, 4
19654, 0
19655, 1
19656, 0
19657, 7
19658, 0
19659, 4
19660, 0
19661, 0
19662, 0
19663, 8
19664, 5
19665, 5
19666, 0
19667, 2
19668, 1
19669, 5
19670, 5
19671, 4
19672, 8
19673, 1
19674, 7
19675, 5
19676, 9
19677, 0
19678, 9
19679, 9
19680, 4
19681, 6
19682, 0
19683, 2
19684, 9
19685, 6
19686, 2
19687, 0
19688, 3
19689, 1
19690, 5
19691, 1
19692, 8
19693, 6
19694, 0
19695, 4
19696, 3
19697, 0
19698, 6
19699, 1
19700, 1
19701, 7
19702, 2
19703, 0
19704, 5
19705, 5
19706, 4
19707, 0
19708, 2
19709, 4
19710, 3
19711, 6
19712, 4
19713, 6
19714, 2
19715, 5
19716, 2
19717, 0
19718, 0
19719, 4
19720, 6
19721, 4
19722, 1
19723, 3
19724, 5
19725, 8
19726, 0
19727, 0
19728, 1
19729, 5
19730, 4
19731, 1
19732, 0
19733, 0
19734, 0
19735, 5
19736, 1
19737, 4
19738, 4
19739, 5
19740, 8
19741, 2
19742, 1
19743, 2
19744, 9
19745, 1
19746, 3
19747, 3
19748, 5
19749, 6
19750, 9
19751, 6
19752, 0
19753, 2
19754, 0
19755, 0
19756, 3
19757, 4
19758, 0
19759, 2
19760, 0
19761, 5
19762, 4
19763, 0
19764, 4
19765, 5
19766, 9
19767, 0
19768, 2
19769, 9
19770, 5
19771, 9
19772, 5
19773, 1
19774, 2
19775, 2
19776, 1
19777, 0
19778, 6
19779, 4
19780, 5
19781, 4
19782, 1
19783, 1
19784, 1
19785, 2
19786, 0
19787, 5
19788, 0
19789, 4
19790, 1
19791, 7
19792, 1
19793, 9
19794, 1
19795, 0
19796, 1
19797, 0
19798, 0
19799, 5
19800, 8
19801, 1
19802, 0
19803, 3
19804, 2
19805, 0
19806, 4
19807, 6
19808, 9
19809, 0
19810, 9
19811, 0
19812, 1
19813, 9
19814, 6
19815, 2
19816, 9
19817, 3
19818, 4
19819, 4
19820, 0
19821, 6
19822, 3
19823, 0
19824, 9
19825, 9
19826, 0
19827, 2
19828, 4
19829, 1
19830, 2
19831, 7
19832, 9
19833, 4
19834, 0
19835, 0
19836, 0
19837, 2
19838, 6
19839, 6
19840, 6
19841, 3
19842, 6
19843, 0
19844, 0
19845, 6
19846, 0
19847, 0
19848, 5
19849, 7
19850, 0
19851, 4
19852, 4
19853, 4
19854, 8
19855, 3
19856, 9
19857, 0
19858, 0
19859, 1
19860, 8
19861, 2
19862, 3
19863, 2
19864, 2
19865, 8
19866, 3
19867, 3
19868, 9
19869, 4
19870, 3
19871, 3
19872, 3
19873, 0
19874, 2
19875, 5
19876, 3
19877, 0
19878, 0
19879, 8
19880, 1
19881, 5
19882, 7
19883, 1
19884, 1
19885, 1
19886, 0
19887, 0
19888, 4
19889, 3
19890, 7
19891, 4
19892, 9
19893, 1
19894, 4
19895, 6
19896, 3
19897, 4
19898, 4
19899, 7
19900, 0
19901, 2
19902, 0
19903, 0
19904, 5
19905, 6
19906, 0
19907, 9
19908, 1
19909, 0
19910, 0
19911, 1
19912, 4
19913, 7
19914, 1
19915, 1
19916, 1
19917, 0
19918, 6
19919, 1
19920, 3
19921, 1
19922, 1
19923, 9
19924, 1
19925, 8
19926, 4
19927, 2
19928, 1
19929, 0
19930, 1
19931, 3
19932, 0
19933, 0
19934, 2
19935, 4
19936, 0
19937, 5
19938, 4
19939, 5
19940, 1
19941, 6
19942, 6
19943, 1
19944, 0
19945, 0
19946, 9
19947, 3
19948, 4
19949, 9
19950, 6
19951, 3
19952, 3
19953, 1
19954, 4
19955, 1
19956, 0
19957, 0
19958, 0
19959, 9
19960, 8
19961, 6
19962, 4
19963, 8
19964, 1
19965, 0
19966, 0
19967, 6
19968, 0
19969, 1
19970, 1
19971, 8
19972, 3
19973, 1
19974, 0
19975, 9
19976, 0
19977, 0
19978, 6
19979, 5
19980, 2
19981, 2
19982, 1
19983, 0
19984, 5
19985, 0
19986, 1
19987, 2
19988, 2
19989, 0
19990, 1
19991, 2
19992, 1
19993, 3
19994, 6
19995, 1
19996, 0
19997, 0
19998, 4
19999, 0
20000, 0
20001, 0
20002, 1
20003, 5
20004, 0
20005, 9
20006, 3
20007, 0
20008, 0
20009, 0
20010, 4
20011, 3
20012, 0
20013, 6
20014, 6
20015, 5
20016, 4
20017, 2
20018, 1
20019, 5
20020, 1
20021, 0
20022, 0
20023, 4
20024, 3
20025, 0
20026, 1
20027, 0
20028, 1
20029, 1
20030, 4
20031, 0
20032, 1
20033, 1
20034, 0
20035, 7
20036, 0
20037, 2
20038, 0
20039, 5
20040, 1
20041, 6
20042, 1
20043, 1
20044, 0
20045, 1
20046, 6
20047, 2
20048, 5
20049, 1
20050, 8
20051, 7
20052, 1
20053, 3
20054, 2
20055, 4
20056, 2
20057, 1
20058, 9
20059, 9
20060, 0
20061, 2
20062, 0
20063, 9
20064, 3
20065, 1
20066, 0
20067, 3
20068, 0
20069, 1
20070, 4
20071, 1
20072, 5
20073, 0
20074, 6
20075, 7
20076, 0
20077, 4
20078, 2
20079, 6
20080, 3
20081, 2
20082, 3
20083, 0
20084, 1
20085, 6
20086, 2
20087, 0
20088, 9
20089, 8
20090, 6
20091, 0
20092, 0
20093, 5
20094, 6
20095, 0
20096, 7
20097, 0
20098, 3
20099, 8
20100, 0
20101, 6
20102, 1
20103, 0
20104, 6
20105, 0
20106, 0
20107, 3
20108, 3
20109, 0
20110, 1
20111, 2
20112, 1
20113, 9
20114, 5
20115, 0
20116, 1
20117, 0
20118, 0
20119, 3
20120, 2
20121, 4
20122, 4
20123, 9
20124, 9
20125, 3
20126, 0
20127, 3
20128, 3
20129, 2
20130, 0
20131, 0
20132, 0
20133, 1
20134, 5
20135, 1
20136, 0
20137, 0
20138, 3
20139, 3
20140, 5
20141, 9
20142, 3
20143, 7
20144, 7
20145, 2
20146, 0
20147, 6
20148, 2
20149, 2
20150, 6
20151, 0
20152, 1
20153, 3
20154, 0
20155, 9
20156, 0
20157, 0
20158, 1
20159, 0
20160, 0
20161, 2
20162, 0
20163, 2
20164, 1
20165, 3
20166, 4
20167, 5
20168, 0
20169, 6
20170, 6
20171, 1
20172, 2
20173, 2
20174, 0
20175, 6
20176, 2
20177, 9
20178, 1
20179, 9
20180, 3
20181, 5
20182, 5
20183, 1
20184, 4
20185, 7
20186, 1
20187, 0
20188, 2
20189, 2
20190, 3
20191, 3
20192, 6
20193, 1
20194, 0
20195, 0
20196, 1
20197, 9
20198, 0
20199, 2
20200, 2
20201, 0
20202, 6
20203, 5
20204, 8
20205, 9
20206, 5
20207, 0
20208, 2
20209, 9
20210, 2
20211, 5
20212, 0
20213, 6
20214, 3
20215, 1
20216, 1
20217, 3
20218, 9
20219, 5
20220, 1
20221, 2
20222, 3
20223, 7
20224, 0
20225, 1
20226, 8
20227, 1
20228, 4
20229, 0
20230, 6
20231, 4
20232, 6
20233, 6
20234, 5
20235, 2
20236, 4
20237, 1
20238, 2
20239, 8
20240, 2
20241, 9
20242, 0
20243, 1
20244, 8
20245, 4
20246, 1
20247, 3
20248, 0
20249, 9
20250, 0
20251, 0
20252, 0
20253, 0
20254, 9
20255, 0
20256, 0
20257, 0
20258, 0
20259, 0
20260, 1
20261, 0
20262, 0
20263, 6
20264, 0
20265, 4
20266, 5
20267, 2
20268, 1
20269, 1
20270, 0
20271, 9
20272, 7
20273, 9
20274, 1
20275, 1
20276, 4
20277, 2
20278, 8
20279, 5
20280, 3
20281, 1
20282, 2
20283, 3
20284, 0
20285, 8
20286, 6
20287, 0
20288, 0
20289, 4
20290, 0
20291, 3
20292, 3
20293, 0
20294, 1
20295, 9
20296, 2
20297, 1
20298, 2
20299, 9
20300, 1
20301, 9
20302, 6
20303, 7
20304, 4
20305, 4
20306, 0
20307, 0
20308, 1
20309, 3
20310, 5
20311, 4
20312, 0
20313, 3
20314, 0
20315, 0
20316, 2
20317, 1
20318, 9
20319, 0
20320, 0
20321, 9
20322, 9
20323, 3
20324, 2
20325, 4
20326, 9
20327, 7
20328, 4
20329, 3
20330, 8
20331, 3
20332, 0
20333, 5
20334, 6
20335, 3
20336, 0
20337, 4
20338, 2
20339, 1
20340, 4
20341, 4
20342, 0
20343, 0
20344, 2
20345, 8
20346, 0
20347, 9
20348, 0
20349, 2
20350, 1
20351, 2
20352, 0
20353, 1
20354, 1
20355, 0
20356, 3
20357, 1
20358, 0
20359, 1
20360, 6
20361, 5
20362, 1
20363, 2
20364, 8
20365, 0
20366, 5
20367, 0
20368, 0
20369, 1
20370, 1
20371, 5
20372, 2
20373, 2
20374, 1
20375, 5
20376, 3
20377, 7
20378, 3
20379, 1
20380, 9
20381, 1
20382, 9
20383, 7
20384, 3
20385, 1
20386, 1
20387, 5
20388, 2
20389, 3
20390, 6
20391, 0
20392, 5
20393, 1
20394, 0
20395, 1
20396, 0
20397, 0
20398, 2
20399, 6
20400, 2
20401, 0
20402, 0
20403, 2
20404, 0
20405, 1
20406, 2
20407, 5
20408, 2
20409, 0
20410, 3
20411, 0
20412, 2
20413, 4
20414, 1
20415, 9
20416, 6
20417, 9
20418, 4
20419, 1
20420, 5
20421, 8
20422, 6
20423, 5
20424, 8
20425, 5
20426, 4
20427, 9
20428, 3
20429, 2
20430, 0
20431, 4
20432, 3
20433, 0
20434, 4
20435, 6
20436, 9
20437, 7
20438, 0
20439, 1
20440, 1
20441, 0
20442, 1
20443, 0
20444, 4
20445, 2
20446, 0
20447, 9
20448, 0
20449, 8
20450, 0
20451, 3
20452, 8
20453, 1
20454, 9
20455, 0
20456, 3
20457, 0
20458, 0
20459, 0
20460, 6
20461, 0
20462, 0
20463, 0
20464, 0
20465, 2
20466, 0
20467, 0
20468, 1
20469, 2
20470, 0
20471, 4
20472, 6
20473, 8
20474, 9
20475, 9
20476, 2
20477, 9
20478, 5
20479, 0
20480, 8
20481, 7
20482, 0
20483, 2
20484, 3
20485, 3
20486, 3
20487, 1
20488, 4
20489, 4
20490, 2
20491, 4
20492, 3
20493, 0
20494, 0
20495, 0
20496, 9
20497, 0
20498, 1
20499, 4
20500, 3
20501, 8
20502, 1
20503, 0
20504, 3
20505, 6
20506, 1
20507, 2
20508, 0
20509, 2
20510, 4
20511, 3
20512, 9
20513, 2
20514, 3
20515, 1
20516, 5
20517, 8
20518, 0
20519, 0
20520, 0
20521, 2
20522, 0
20523, 1
20524, 0
20525, 2
20526, 1
20527, 4
20528, 6
20529, 1
20530, 3
20531, 0
20532, 2
20533, 0
20534, 8
20535, 0
20536, 8
20537, 0
20538, 0
20539, 5
20540, 9
20541, 8
20542, 3
20543, 9
20544, 5
20545, 0
20546, 4
20547, 4
20548, 4
20549, 4
20550, 2
20551, 2
20552, 1
20553, 2
20554, 9
20555, 8
20556, 0
20557, 0
20558, 7
20559, 8
20560, 0
20561, 0
20562, 6
20563, 8
20564, 5
20565, 1
20566, 0
20567, 0
20568, 0
20569, 2
20570, 0
20571, 0
20572, 1
20573, 0
20574, 4
20575, 9
20576, 1
20577, 1
20578, 1
20579, 1
20580, 0
20581, 8
20582, 0
20583, 5
20584, 2
20585, 5
20586, 7
20587, 0
20588, 3
20589, 0
20590, 0
20591, 1
20592, 3
20593, 5
20594, 1
20595, 3
20596, 1
20597, 0
20598, 3
20599, 9
20600, 0
20601, 3
20602, 6
20603, 8
20604, 0
20605, 4
20606, 1
20607, 0
20608, 0
20609, 1
20610, 0
20611, 3
20612, 0
20613, 3
20614, 6
20615, 4
20616, 3
20617, 4
20618, 2
20619, 0
20620, 0
20621, 0
20622, 1
20623, 8
20624, 0
20625, 6
20626, 1
20627, 0
20628, 0
20629, 8
20630, 5
20631, 3
20632, 3
20633, 6
20634, 3
20635, 6
20636, 8
20637, 1
20638, 6
20639, 9
20640, 1
20641, 5
20642, 3
20643, 1
20644, 2
20645, 0
20646, 0
20647, 3
20648, 1
20649, 1
20650, 4
20651, 9
20652, 2
20653, 3
20654, 1
20655, 3
20656, 1
20657, 1
20658, 1
20659, 1
20660, 0
20661, 0
20662, 0
20663, 2
20664, 1
20665, 3
20666, 9
20667, 4
20668, 8
20669, 8
20670, 2
20671, 3
20672, 1
20673, 8
20674, 0
20675, 4
20676, 3
20677, 9
20678, 0
20679, 1
20680, 1
20681, 0
20682, 1
20683, 2
20684, 1
20685, 9
20686, 9
20687, 1
20688, 4
20689, 3
20690, 0
20691, 5
20692, 2
20693, 3
20694, 0
20695, 0
20696, 8
20697, 5
20698, 3
20699, 5
20700, 8
20701, 3
20702, 0
20703, 1
20704, 9
20705, 0
20706, 2
20707, 9
20708, 2
20709, 2
20710, 1
20711, 1
20712, 1
20713, 2
20714, 3
20715, 1
20716, 8
20717, 0
20718, 1
20719, 2
20720, 4
20721, 9
20722, 0
20723, 0
20724, 0
20725, 3
20726, 4
20727, 5
20728, 2
20729, 5
20730, 5
20731, 0
20732, 0
20733, 1
20734, 0
20735, 6
20736, 8
20737, 1
20738, 9
20739, 1
20740, 2
20741, 0
20742, 4
20743, 6
20744, 0
20745, 6
20746, 2
20747, 2
20748, 4
20749, 1
20750, 0
20751, 8
20752, 0
20753, 4
20754, 0
20755, 1
20756, 1
20757, 7
20758, 5
20759, 1
20760, 2
20761, 2
20762, 0
20763, 6
20764, 0
20765, 1
20766, 8
20767, 3
20768, 9
20769, 9
20770, 3
20771, 1
20772, 0
20773, 0
20774, 3
20775, 4
20776, 1
20777, 4
20778, 8
20779, 5
20780, 1
20781, 1
20782, 3
20783, 1
20784, 9
20785, 5
20786, 3
20787, 0
20788, 0
20789, 6
20790, 2
20791, 0
20792, 7
20793, 0
20794, 0
20795, 0
20796, 2
20797, 5
20798, 7
20799, 5
20800, 6
20801, 2
20802, 2
20803, 8
20804, 3
20805, 1
20806, 5
20807, 9
20808, 3
20809, 2
20810, 1
20811, 1
20812, 1
20813, 2
20814, 3
20815, 2
20816, 0
20817, 0
20818, 7
20819, 2
20820, 0
20821, 1
20822, 9
20823, 3
20824, 9
20825, 1
20826, 4
20827, 2
20828, 4
20829, 2
20830, 0
20831, 0
20832, 3
20833, 1
20834, 3
20835, 1
20836, 2
20837, 0
20838, 4
20839, 9
20840, 3
20841, 0
20842, 1
20843, 0
20844, 0
20845, 2
20846, 2
20847, 4
20848, 0
20849, 1
20850, 0
20851, 2
20852, 3
20853, 0
20854, 1
20855, 0
20856, 1
20857, 0
20858, 0
20859, 0
20860, 0
20861, 0
20862, 0
20863, 6
20864, 0
20865, 8
20866, 0
20867, 4
20868, 5
20869, 4
20870, 7
20871, 0
20872, 2
20873, 2
20874, 5
20875, 5
20876, 1
20877, 7
20878, 3
20879, 2
20880, 3
20881, 0
20882, 6
20883, 4
20884, 0
20885, 0
20886, 3
20887, 2
20888, 8
20889, 9
20890, 9
20891, 6
20892, 0
20893, 2
20894, 0
20895, 9
20896, 0
20897, 1
20898, 1
20899, 7
20900, 7
20901, 6
20902, 4
20903, 3
20904, 1
20905, 6
20906, 9
20907, 0
20908, 0
20909, 5
20910, 1
20911, 1
20912, 1
20913, 0
20914, 2
20915, 9
20916, 9
20917, 7
20918, 0
20919, 4
20920, 2
20921, 4
20922, 4
20923, 2
20924, 1
20925, 0
20926, 1
20927, 0
20928, 2
20929, 3
20930, 0
20931, 2
20932, 2
20933, 5
20934, 7
20935, 0
20936, 0
20937, 2
20938, 1
20939, 5
20940, 8
20941, 1
20942, 5
20943, 3
20944, 8
20945, 1
20946, 0
20947, 0
20948, 5
20949, 1
20950, 5
20951, 2
20952, 0
20953, 0
20954, 0
20955, 2
20956, 2
20957, 0
20958, 3
20959, 7
20960, 1
20961, 9
20962, 1
20963, 9
20964, 7
20965, 3
20966, 5
20967, 3
20968, 3
20969, 0
20970, 3
20971, 1
20972, 5
20973, 8
20974, 3
20975, 4
20976, 0
20977, 1
20978, 3
20979, 7
20980, 0
20981, 6
20982, 7
20983, 5
20984, 1
20985, 2
20986, 1
20987, 1
20988, 2
20989, 6
20990, 2
20991, 0
20992, 5
20993, 9
20994, 2
20995, 9
20996, 1
20997, 0
20998, 0
20999, 0
21000, 2
21001, 5
21002, 2
21003, 0
21004, 5
21005, 1
21006, 1
21007, 0
21008, 5
21009, 0
21010, 0
21011, 3
21012, 1
21013, 8
21014, 8
21015, 2
21016, 6
21017, 9
21018, 0
21019, 8
21020, 0
21021, 1
21022, 2
21023, 2
21024, 4
21025, 8
21026, 0
21027, 6
21028, 0
21029, 1
21030, 0
21031, 8
21032, 8
21033, 6
21034, 0
21035, 0
21036, 1
21037, 1
21038, 2
21039, 1
21040, 0
21041, 9
21042, 1
21043, 1
21044, 2
21045, 0
21046, 2
21047, 2
21048, 6
21049, 0
21050, 1
21051, 8
21052, 8
21053, 1
21054, 0
21055, 1
21056, 3
21057, 1
21058, 4
21059, 6
21060, 0
21061, 6
21062, 4
21063, 2
21064, 4
21065, 5
21066, 5
21067, 0
21068, 9
21069, 5
21070, 1
21071, 0
21072, 3
21073, 9
21074, 0
21075, 0
21076, 1
21077, 1
21078, 4
21079, 3
21080, 2
21081, 0
21082, 0
21083, 0
21084, 1
21085, 2
21086, 9
21087, 8
21088, 0
21089, 0
21090, 1
21091, 1
21092, 1
21093, 1
21094, 6
21095, 0
21096, 9
21097, 9
21098, 3
21099, 0
21100, 1
21101, 1
21102, 1
21103, 7
21104, 4
21105, 5
21106, 4
21107, 9
21108, 1
21109, 4
21110, 0
21111, 6
21112, 0
21113, 0
21114, 0
21115, 9
21116, 1
21117, 2
21118, 9
21119, 9
21120, 9
21121, 2
21122, 2
21123, 2
21124, 1
21125, 6
21126, 2
21127, 1
21128, 0
21129, 8
21130, 0
21131, 2
21132, 8
21133, 3
21134, 5
21135, 1
21136, 0
21137, 9
21138, 3
21139, 9
21140, 2
21141, 5
21142, 3
21143, 4
21144, 0
21145, 9
21146, 0
21147, 0
21148, 7
21149, 6
21150, 4
21151, 0
21152, 0
21153, 7
21154, 2
21155, 3
21156, 0
21157, 5
21158, 1
21159, 1
21160, 0
21161, 9
21162, 9
21163, 0
21164, 1
21165, 6
21166, 7
21167, 8
21168, 2
21169, 2
21170, 9
21171, 8
21172, 1
21173, 1
21174, 1
21175, 0
21176, 3
21177, 4
21178, 0
21179, 9
21180, 4
21181, 0
21182, 7
21183, 2
21184, 2
21185, 2
21186, 0
21187, 6
21188, 5
21189, 8
21190, 9
21191, 5
21192, 6
21193, 9
21194, 6
21195, 5
21196, 4
21197, 9
21198, 2
21199, 5
21200, 3
21201, 0
21202, 1
21203, 0
21204, 8
21205, 1
21206, 2
21207, 0
21208, 2
21209, 2
21210, 0
21211, 3
21212, 0
21213, 9
21214, 3
21215, 0
21216, 0
21217, 2
21218, 1
21219, 3
21220, 8
21221, 5
21222, 0
21223, 9
21224, 4
21225, 1
21226, 1
21227, 2
21228, 0
21229, 0
21230, 6
21231, 7
21232, 1
21233, 0
21234, 0
21235, 6
21236, 0
21237, 2
21238, 1
21239, 0
21240, 1
21241, 2
21242, 8
21243, 0
21244, 3
21245, 9
21246, 0
21247, 9
21248, 2
21249, 9
21250, 0
21251, 5
21252, 6
21253, 1
21254, 2
21255, 0
21256, 4
21257, 4
21258, 5
21259, 4
21260, 7
21261, 4
21262, 1
21263, 8
21264, 0
21265, 8
21266, 1
21267, 3
21268, 0
21269, 9
21270, 0
21271, 5
21272, 9
21273, 7
21274, 1
21275, 0
21276, 0
21277, 1
21278, 2
21279, 2
21280, 0
21281, 2
21282, 0
21283, 1
21284, 3
21285, 2
21286, 5
21287, 3
21288, 8
21289, 3
21290, 5
21291, 5
21292, 0
21293, 1
21294, 1
21295, 9
21296, 0
21297, 3
21298, 0
21299, 1
21300, 3
21301, 3
21302, 7
21303, 1
21304, 7
21305, 9
21306, 4
21307, 2
21308, 3
21309, 6
21310, 0
21311, 0
21312, 1
21313, 0
21314, 2
21315, 0
21316, 3
21317, 1
21318, 1
21319, 0
21320, 1
21321, 6
21322, 1
21323, 2
21324, 2
21325, 2
21326, 0
21327, 9
21328, 1
21329, 4
21330, 0
21331, 0
21332, 2
21333, 8
21334, 4
21335, 8
21336, 4
21337, 2
21338, 1
21339, 3
21340, 3
21341, 9
21342, 0
21343, 4
21344, 0
21345, 2
21346, 0
21347, 0
21348, 0
21349, 0
21350, 9
21351, 0
21352, 0
21353, 8
21354, 0
21355, 3
21356, 9
21357, 0
21358, 4
21359, 8
21360, 3
21361, 4
21362, 3
21363, 2
21364, 0
21365, 1
21366, 0
21367, 4
21368, 6
21369, 9
21370, 2
21371, 0
21372, 7
21373, 3
21374, 2
21375, 6
21376, 6
21377, 0
21378, 0
21379, 3
21380, 1
21381, 0
21382, 2
21383, 2
21384, 4
21385, 3
21386, 0
21387, 0
21388, 1
21389, 1
21390, 4
21391, 0
21392, 6
21393, 9
21394, 0
21395, 4
21396, 1
21397, 5
21398, 4
21399, 3
21400, 2
21401, 0
21402, 3
21403, 8
21404, 0
21405, 6
21406, 2
21407, 5
21408, 3
21409, 0
21410, 3
21411, 1
21412, 5
21413, 1
21414, 0
21415, 1
21416, 2
21417, 0
21418, 1
21419, 2
21420, 3
21421, 3
21422, 1
21423, 1
21424, 0
21425, 0
21426, 0
21427, 1
21428, 5
21429, 2
21430, 0
21431, 3
21432, 0
21433, 2
21434, 1
21435, 0
21436, 3
21437, 4
21438, 0
21439, 3
21440, 5
21441, 0
21442, 1
21443, 1
21444, 6
21445, 5
21446, 3
21447, 0
21448, 1
21449, 1
21450, 0
21451, 0
21452, 8
21453, 0
21454, 1
21455, 9
21456, 3
21457, 0
21458, 2
21459, 0
21460, 3
21461, 0
21462, 1
21463, 1
21464, 1
21465, 1
21466, 6
21467, 1
21468, 0
21469, 0
21470, 1
21471, 1
21472, 5
21473, 0
21474, 1
21475, 1
21476, 4
21477, 6
21478, 2
21479, 8
21480, 0
21481, 6
21482, 0
21483, 1
21484, 1
21485, 0
21486, 0
21487, 2
21488, 3
21489, 0
21490, 0
21491, 4
21492, 2
21493, 3
21494, 0
21495, 4
21496, 0
21497, 0
21498, 4
21499, 0
21500, 1
21501, 1
21502, 4
21503, 2
21504, 0
21505, 3
21506, 0
21507, 1
21508, 2
21509, 9
21510, 1
21511, 0
21512, 7
21513, 6
21514, 3
21515, 3
21516, 5
21517, 8
21518, 0
21519, 8
21520, 1
21521, 3
21522, 7
21523, 9
21524, 0
21525, 0
21526, 0
21527, 0
21528, 3
21529, 6
21530, 1
21531, 0
21532, 0
21533, 2
21534, 7
21535, 1
21536, 4
21537, 4
21538, 9
21539, 5
21540, 8
21541, 0
21542, 9
21543, 9
21544, 4
21545, 1
21546, 0
21547, 6
21548, 0
21549, 4
21550, 2
21551, 2
21552, 1
21553, 0
21554, 1
21555, 2
21556, 4
21557, 9
21558, 6
21559, 0
21560, 3
21561, 1
21562, 0
21563, 0
21564, 2
21565, 5
21566, 0
21567, 0
21568, 3
21569, 0
21570, 0
21571, 1
21572, 0
21573, 6
21574, 6
21575, 0
21576, 4
21577, 6
21578, 0
21579, 6
21580, 0
21581, 6
21582, 3
21583, 4
21584, 8
21585, 4
21586, 0
21587, 1
21588, 1
21589, 3
21590, 0
21591, 1
21592, 0
21593, 0
21594, 8
21595, 0
21596, 0
21597, 6
21598, 1
21599, 9
21600, 5
21601, 7
21602, 0
21603, 1
21604, 1
21605, 0
21606, 2
21607, 3
21608, 3
21609, 0
21610, 2
21611, 0
21612, 1
21613, 2
21614, 1
21615, 1
21616, 1
21617, 0
21618, 0
21619, 8
21620, 6
21621, 0
21622, 2
21623, 8
21624, 2
21625, 2
21626, 5
21627, 0
21628, 3
21629, 1
21630, 3
21631, 0
21632, 8
21633, 1
21634, 8
21635, 0
21636, 0
21637, 8
21638, 3
21639, 6
21640, 3
21641, 0
21642, 0
21643, 0
21644, 3
21645, 9
21646, 9
21647, 9
21648, 0
21649, 3
21650, 2
21651, 6
21652, 3
21653, 3
21654, 3
21655, 5
21656, 9
21657, 5
21658, 0
21659, 5
21660, 0
21661, 0
21662, 0
21663, 0
21664, 2
21665, 0
21666, 2
21667, 0
21668, 1
21669, 1
21670, 6
21671, 7
21672, 7
21673, 6
21674, 1
21675, 9
21676, 6
21677, 2
21678, 7
21679, 2
21680, 9
21681, 9
21682, 2
21683, 4
21684, 2
21685, 1
21686, 8
21687, 1
21688, 0
21689, 2
21690, 1
21691, 0
21692, 0
21693, 6
21694, 4
21695, 8
21696, 0
21697, 2
21698, 2
21699, 4
21700, 8
21701, 3
21702, 3
21703, 0
21704, 2
21705, 0
21706, 5
21707, 1
21708, 0
21709, 0
21710, 0
21711, 0
21712, 0
21713, 0
21714, 8
21715, 2
21716, 1
21717, 9
21718, 2
21719, 3
21720, 8
21721, 6
21722, 1
21723, 6
21724, 5
21725, 2
21726, 0
21727, 8
21728, 0
21729, 9
21730, 1
21731, 3
21732, 0
21733, 4
21734, 8
21735, 2
21736, 0
21737, 0
21738, 1
21739, 2
21740, 1
21741, 4
21742, 0
21743, 2
21744, 0
21745, 1
21746, 2
21747, 9
21748, 0
21749, 9
21750, 1
21751, 1
21752, 3
21753, 9
21754, 0
21755, 0
21756, 4
21757, 2
21758, 2
21759, 0
21760, 3
21761, 2
21762, 0
21763, 0
21764, 1
21765, 3
21766, 0
21767, 1
21768, 2
21769, 0
21770, 0
21771, 9
21772, 6
21773, 0
21774, 2
21775, 0
21776, 8
21777, 2
21778, 6
21779, 3
21780, 4
21781, 9
21782, 5
21783, 0
21784, 0
21785, 2
21786, 0
21787, 0
21788, 9
21789, 4
21790, 0
21791, 2
21792, 1
21793, 0
21794, 1
21795, 1
21796, 6
21797, 0
21798, 0
21799, 0
21800, 0
21801, 0
21802, 0
21803, 3
21804, 3
21805, 4
21806, 6
21807, 0
21808, 0
21809, 0
21810, 5
21811, 0
21812, 7
21813, 2
21814, 2
21815, 5
21816, 0
21817, 9
21818, 7
21819, 2
21820, 0
21821, 0
21822, 2
21823, 6
21824, 0
21825, 0
21826, 1
21827, 5
21828, 0
21829, 1
21830, 2
21831, 2
21832, 2
